"Fecha","Indice_total","Total_Fertilizantes","Total_Plaguicidas","Total_Otros","Total_Simples","Total_Compuestos","Total_Herbicidas","Total_Fungicidas","Total_Insecticidas","Urea 46%","Urea sulfato","DAP 18-46","KCL 0-0-60","SAM","15-15-15","25-4-24","17-6-18-2","18-18-18","31-8-8","12-24-12","13-26-6","15-4-23","10-20-30","28-4-0-6","Glifosato","Paraquat","Propanil","2,4-D + picloram","2,4-D","Aminopiralid + 2,4-D","Diuron","Glufosinato de amonio","Picloram","Oxadiazon","Metsulfuron metil","Pendimetalin","Clorotalonil","Difenoconazol","Mancozeb","Mancozeb + cimoxanil","Azoxistrobin + difenoconazol","Dimetomorf","Tebuconazol + trifloxistrobin","Propineb + fluopicolide","Mancozeb + metalaxil-m","Clorpirifos","Fipronil","Metomil","Tiametoxam + lambdacihalotrina","Abamectina","Imidacloprid","Profenofos + cipermetrina","Cipermetrina","Profenofos","Total_Coadyuvantes","Total_Reguladores","Total_Molusquicidas"
"07/2022","220.88","270.6","146.55","110.72","290.5","255.29","174.25","117.14","113.05","293.91","269.13","265.16","316.79","271.56","243.7","293.85","246.12","264.74","249.77","227.91","247.96","245.99","243.67","265.73","255.1","151.33","123.13","140.4","153.83","128.88","150.83","155.89","151.46","93.19","100.81","99.52","100.92","115.86","151.15","126.57","112.27","114.89","106.95","113.01","117.28","131.96","104.46","107.42","103.7","107.92","111.32","105.56","121.37","123.78","109.74","113.46","129.13"
"06/2022","224.15","277.09","144.98","109.74","300.85","258.82","172.1","115.71","112.61","319.88","267","274.68","311.64","279.29","245.02","301.42","247.37","275.56","272.13","223.42","255.98","242.02","224.07","265.46","255.68","148.04","121.38","136.55","150.22","128.08","135.31","152.48","150.82","96.16","98.7","98.08","100.18","114.85","146.52","125.08","112.07","114.67","106.06","111.8","114.67","130.86","104.72","107.21","103.75","108.35","108.81","104.98","121.67","122.5","108.77","112.44","128.25"
"05/2022","222.95","277","142.12","109.39","299.53","259.68","167.93","114.16","111.42","317.62","290.51","262.28","302.08","281.31","244","301.31","240.68","272.27","279.43","220.76","261.01","233.62","260.75","268.21","249.28","141.7","118.54","133.05","151.85","126.83","128.94","150.95","145.85","94.23","97.52","98.16","100.2","114.87","139.02","123.15","111.45","111.69","105.88","111.36","114.15","129.21","104.2","106.33","103.16","107.4","107.38","104.63","118.1","120.13","108.33","112.59","122.26"
"04/2022","209.75","257.94","137.69","107.12","279.45","241.39","160.87","112.95","109.77","299.18","266.89","232.37","281.55","272.43","217.19","273.24","223.68","257.39","274.9","207.64","232.88","244.12","239.71","251.83","238.12","133.88","116.57","125.1","145.04","122.49","128.98","145.26","133.14","94.09","97.17","97.85","100.85","111.18","139.84","119.31","109.92","110.89","104.72","109.63","113.61","125.91","103.68","105.26","102.77","107.39","102.26","105.01","115.1","117.25","106.46","109.09","116.27"
"03/2022","188.6","226.78","131.52","105.59","242.97","214.32","151.39","110.13","107.77","258.78","234.72","207.15","233.59","259.65","196.21","250.44","201.96","236.73","227.76","195.36","193.6","205.46","187.48","230.07","223.52","125.94","112.47","118.92","138.12","115.94","118.86","133.84","112.9","93.9","96.54","96.95","100.04","107.78","132.09","116.79","107.25","108.48","103.86","108.6","109.67","123.39","102.41","104.71","101.9","101.03","102.83","103.82","112.35","111.39","104.9","107.83","109.81"
"02/2022","184.09","222.1","127.25","105.95","239.1","209.03","144.8","108.58","106.06","256.94","231.45","206.7","223.04","259.72","194","242.77","202.33","215.73","234.61","186.66","194.36","199.26","187.14","210.55","210.35","118.91","110.57","115.69","134.12","110.27","116.1","125.92","116.72","93.21","96.84","96.66","99.97","105.12","127.55","115.12","106.49","106.14","103.81","108.38","108.54","119.84","101.63","104.28","101.09","100.84","101.65","103.78","105.27","108.48","105.53","107.2","111.04"
"01/2022","177.66","215.06","121.74","105.35","231.3","202.57","136.29","106.6","103.91","250.44","223.6","197.86","213.68","252.23","184.59","231.62","197.66","215.23","232.35","181.61","188.02","191.59","182.82","202.16","192.62","115.51","105.03","112.16","129.2","106.87","109.79","123.23","101.66","91.3","96.91","95.96","99.78","103.19","121","111.49","105.47","104.62","103.83","107.11","107.6","111.47","100.62","103.98","100.98","100.89","101.43","103.47","103.21","105.11","105.06","106.28","107.75"
"12/2021","167.51","200.73","117.83","105.01","217.16","188.1","129.88","105.23","103.1","234.29","238.06","180.17","200","210.52","176.67","212.66","184.48","192.99","203.8","168.34","173.7","182.44","181.48","190.83","177.15","112.54","106.47","110.76","121.68","106.3","109.45","111.49","100.7","91","95.54","95.35","98.84","102.17","116.33","110.37","104.37","104","103.79","106.95","106.25","108.92","100.14","103.02","101.36","99.52","101.7","103.54","102.64","104.65","104.6","106.28","108.98"
"11/2021","152.42","178.64","113.2","104.37","191.38","168.84","121.75","104.35","102.66","204.69","177.86","171.47","190.21","185.94","161.11","189.86","160.81","175.72","181.87","157.09","161.76","168.92","154.46","158.06","154.73","108.63","106.44","110.16","118.92","105.7","109.5","106.25","98.03","90.15","95.54","95.42","99.04","101.38","113.55","107.38","104.29","103.8","103.72","106.54","105.78","107.25","100.04","102.44","102.22","100.36","100.44","103.31","100.99","104.34","104.1","105.03","112.92"
"10/2021","139.27","160.19","107.99","103.92","167.07","154.9","112.33","103.78","102.39","171.42","153.06","166.07","169.04","165.93","149.61","166.27","152.35","162.3","150.77","151.52","156.35","152.15","153.76","141.08","129.02","106.27","104.48","108.29","111.57","105.63","105.3","104","99.61","89.68","95.33","93.87","99.72","101.89","109.75","106.1","103.38","103.14","103.11","106.17","106.61","106.37","99.59","102.04","102.08","100.04","100.97","103.16","103.07","103.08","103.72","104.41","110.54"
"09/2021","134.41","152.96","106.66","102.86","158.2","148.93","110.09","103.44","102.15","161.14","150.52","163.88","157.35","152.96","143.28","154.83","142.88","157.71","150.14","148.38","153.76","149.8","148.7","137.84","123.52","104.83","104.65","106.82","107.47","105.25","103.97","102.77","99.55","97.64","95.51","93.13","100.2","101.7","108.83","105.84","102.4","103.21","102.6","105.17","105.16","106.04","99.97","101.39","101.75","100.34","100.96","103.08","101.33","102.91","102.36","104.37","109.54"
"08/2021","127.13","141.58","105.52","103.29","146.13","138.09","108.2","102.75","102.19","153.82","139.39","155.09","138.81","134.03","134.91","141.74","133.61","145.66","144.13","137.71","144.46","133.51","127.44","132.83","117.81","104.81","104.23","105.77","107.64","104.75","102.55","101.5","100.26","102.73","92.45","96.71","99.75","101.21","105.96","105.41","102.43","103.18","102.29","104.66","104.59","105.58","100.38","101.47","102.25","98.61","101.67","103.23","101.4","103.77","103.01","103.64","120.74"
"07/2021","119.31","129.37","104.25","102.79","133.08","126.52","106.01","102.41","102.09","139.56","130.18","143.76","121.92","127.73","123.61","130.03","119.41","133.19","132.36","126.09","132.79","118.24","125.87","124.84","112.12","103.64","102.64","105.16","105.62","104.43","103.17","101.06","100.49","102.73","97.19","96.89","99.67","101.28","104.65","104.42","102.96","103.27","102.16","104.08","103.63","104.99","100.27","101.32","102.26","100.02","101.98","102.67","100.74","103.52","102.53","103.41","110.71"
"06/2021","114.22","121.71","103.01","102.15","123.19","120.58","103.82","101.89","102.25","133.01","117.2","133.92","109.07","116.71","119.88","124.93","112.99","127.1","126.11","116.94","125.15","112.8","119.87","116.61","106.56","102.56","104.1","104.47","104.21","103.54","101.8","99.38","99.63","101.24","98.09","96.83","99.89","100.83","102.69","104.13","102.08","102.98","101.58","103.53","103.04","104.52","100.5","102.34","101.99","102.5","101.14","102.56","100.12","103.34","101.88","102.7","112.33"
"05/2021","111.87","118.31","102.24","101.71","119.46","117.42","102.68","101.63","101.85","127.93","119.95","131.18","104.11","111.28","116","118.79","111.7","123.79","122.81","116.24","126.53","111.12","113.88","111.84","104.48","101.58","103.09","103.5","102.17","103.15","101.48","99.97","100.38","100.74","98.1","96.77","100.97","100.54","101.9","103.29","101.66","101.71","101.2","102.61","102.29","103.75","100.2","102.14","101.71","100.93","101.31","102.56","100.32","103.01","101.64","101.97","101.18"
"04/2021","110.08","115.88","101.4","101.32","117.47","114.66","101.54","101.06","101.4","125.6","119.51","123.01","104.8","109.11","114.35","117","109.59","122.24","118.87","112.66","119","107.38","107.68","113.02","102.74","100.77","102.93","101.78","100.94","102.15","99.92","99.78","99.52","100.46","97.47","95.89","100.39","100.64","101.69","102.39","100.73","101.66","99.93","101.55","101.23","103.16","100.16","101","100.84","101.4","100.86","102.55","100.94","101.72","101.28","101.3","105.94"
"03/2021","106.03","109.58","100.74","100.49","110.32","109","100.66","100.67","100.97","113.54","117.76","115.73","102.19","102.06","105.47","112.51","106.31","116.03","111.05","108.1","110.47","105.2","104.87","108.3","101.06","99.71","102.94","100.78","100.44","100.93","99.84","99.28","100.15","100.48","97.69","96.85","99.89","100.32","101.79","102.11","99.91","100.58","100.25","101.01","100.84","102.15","100","100.5","100.8","101.13","100.97","102.09","100.28","100.86","100.41","100.67","103.33"
"02/2021","101.21","101.91","100.18","100.36","102.11","101.75","100.08","100.23","100.32","102.46","100.14","104.62","102.38","99.91","101.04","101.58","100.93","102.55","102.59","101.9","101.05","101.69","101.7","105.54","100.08","99.87","100.16","99.89","100.29","100.87","100.34","99.8","99.19","100.53","100.31","100","99.79","100.36","100.86","100.54","99.61","100.35","100.07","100.35","100.71","101.07","100.2","99.97","100.24","99.73","100.32","101.12","99.35","100.47","100.43","100.12","100.38"
"01/2021","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"12/2020","99.64","99.49","99.92",,"99.81","99.23","100.11","99.62","99.77","98.56","103.43","99.79","100.23","98.78","99.35","98.08","98.79","101.14","97.07","100.32","99.19","99.21","99.82","101.5","99.74","99.63","97.41","100.22","100.71","99.84","99.68","99.75","99.19","100.86","101.1","100","99.91","100.15","99.02","99.43","99.38","98.98","99.94","99.02","100.5","99.39","99.65","99.9","99.54","100.46","100.8","99.65","99.3","100.01","0","0","0"
"11/2020","99.29","99","99.82",,"99.73","98.43","100.05","99.32","99.74","99.03","102.29","97.96","100.44","99.36","98.58","97.84","100.12","99.66","95.73","99.5","98.48","98.43","97.69","95.7","99.65","99.72","97.22","100.14","100.36","99.74","99.1","100.75","99.05","100.8","101.25","100","99.76","99.43","98.39","99.11","99.68","98.72","100.04","98.6","100.19","98.53","99.62","99.99","99.78","100.47","100.55","99.7","100.55","100.5","0","0","0"
"10/2020","98.86","98.51","99.49",,"99.16","97.99","99.81","98.9","99.3","99.04","97.1","96.86","101.48","99.84","97.96","97.87","98.54","98.99","98.24","97.81","98.1","97.31","98.14","95.1","99.55","99.65","95.53","99.8","99.66","99.81","98.41","99.86","98.54","100.71","101.85","104.44","98.48","99.1","98.82","98.52","99.43","98.36","100.1","98.44","100.07","97.76","100.12","99.41","99.39","99.83","100.22","99.65","99.47","99.3","0","0","0"
"09/2020","99.58","99.77","99.24",,"101.41","98.49","99.81","98.24","98.85","101.8","102.21","97.31","103.09","99.72","97.59","98.16","99.32","102.19","99.26","98.63","97.8","97.06","97.17","95.19","99.62","99.21","98.71","100.6","99.02","99.22","99.08","101.04","98.2","100.24","102.23","93.61","97.91","98.82","98.05","98.58","98.55","96.65","99.87","96.54","99.65","97.31","100.14","98.9","98.99","98.61","99.21","99.67","99.25","98.67","0","0","0"
"08/2020","100.15","101.16","98.31",,"102.91","99.79","98.28","98.19","98.49","102.95","102.02","98.24","106.31","101.59","98.35","100.68","99.29","105.39","99.36","100.38","98.58","98.41","98.72","95.68","100.02","98.89","98.65","100.2","98.49","99.3","98.8","102.95","98.29","102.34","101.96","94.13","98.49","98.62","99.33","97.82","98.65","94.92","100.06","94.85","99.3","96.59","99.62","98.41","99.15","98.14","99.27","99.13","100.38","97.45","0","0","0"
"07/2020","101.33","102.83","98.6",,"104.85","101.26","99.39","97.66","97.7","104.29","108.49","100.04","106.66","103.48","100.94","102.36","100.27","106.84","100.38","101.55","100.94","99.64","98.44","95.57","99.2","98.32","99.26","98.2","99.63","98.78","98.01","102.28","98.06","102.34","101.71","90.29","98.2","97.67","99.64","97.26","97.97","94.53","98.76","93.43","98.89","96.04","98.49","97.14","99.02","97.63","99.1","98.51","98.3","96.37","0","0","0"
"06/2020","101.92","104.09","97.97",,"106.08","102.54","99.22","96.65","96.39","104.98","107.74","102.7","109.16","104.98","102.32","104.17","100.37","108.65","102.98","103.15","102.03","100.46","99.17","95.5","99.78","98.91","98.61","97.27","98.75","98","97.14","100.52","98.31","99.66","101.71","91.26","97.41","97.1","98","96.26","96.59","93.31","98.15","92.59","97.81","95.43","98.11","94.69","97.76","97.49","96.54","97.24","97.9","92.37","0","0","0"
"05/2020","101.74","104.26","97.17",,"105.97","102.92","98.6","95.27","95.72","105.36","106.9","102.7","109.32","103.16","100.8","105.45","101.08","109.35","103.82","103.92","103.02","100.52","100.94","95.05","98.98","97.98","98.46","96.63","97.62","96.35","94.94","100.99","96.47","98.43","104.97","96.87","96.68","95.48","94.42","95.36","94.57","91.55","98.24","92.92","96.71","93.32","97.16","96.82","97.81","96.62","95.44","95.95","97.22","89.79","0","0","0"
"04/2020","100.43","102.91","95.96",,"104.48","101.67","97.69","94.31","93.61","103.06","104.59","102.95","108.88","101.59","100.28","102.99","98.96","108.02","104.47","103.64","102.83","99.54","100.44","89.88","97.88","96.43","98.74","94.74","96.82","94.59","93.91","99.71","94.88","101.95","102.71","98.36","95.22","94.12","94.84","94.15","93.62","90.16","98.65","92.28","95.21","91.53","94.48","92.23","96.2","94.95","94.81","93.38","97.62","88.87","0","0","0"
"03/2020","96.41","97.81","93.87",,"99.25","96.68","94.71","93.52","92.35","98.34","96.55","100.1","103.02","96.85","96.07","97.93","94.96","100.44","98.42","96.48","96.76","93.76","98.96","89.61","96.95","95.71","96.83","94.35","96.37","92.09","91.8","99.63","94.56","59.76","99.95","89.65","95.18","93.18","92.64","92.64","93.5","89.41","98.22","91.95","94.4","90.07","94.17","88.83","95.75","94.43","95.29","91.61","96.49","86.81","0","0","0"
"02/2020","96.01","97.34","93.6",,"98.68","96.29","94.41","93.56","91.91","97.43","97.28","99.27","101.96","97.28","95.7","97.99","94.6","100.33","97.9","95.53","96.88","92.67","97.57","89.5","96.82","95.51","95.62","94.18","96.39","92.31","91.74","97.04","95.42","60.33","100.33","87.07","94.96","93.32","93.11","92.88","93.17","89.55","98.75","91.92","94.03","89.45","94.02","88.68","95.66","93.98","94.77","90.1","95.59","86.4","0","0","0"
"01/2020","96.18","97.69","93.45",,"99.51","96.27","94.28","93.38","91.72","98.13","100.74","99.75","101.83","97.64","95.1","98.05","94.27","100.5","98.32","96.27","97.09","92.97","97.05","89.57","97.13","95.5","94.3","93.84","96.07","91.92","92.17","97.33","94.87","59.75","100.84","86.33","94.84","93.8","91.82","92.83","92.98","89.72","98.5","92.03","93.46","89.29","94.07","89.07","95.59","93.38","94.64","88.86","94.86","85.82","0","0","0"
"12/2019","96.25","97.77","93.5",,"99.46","96.45","94.55","93.37","91.37","97.69","100.94","100.01","102.03","97.8","95.97","97.9","94.3","100.79","98.01","96.33","97.9","93.1","96.54","89.39","97.4","95.69","94.04","94.29","96.06","92.16","92.33","99.63","95.05","60.33","101.44","85.58","94.57","93.96","92.4","92.58","93.09","90.01","99.01","91.85","92.41","89.27","93.84","88.78","94.48","93.77","93.69","89.02","93.86","85.66","0","0","0"
"11/2019","96.47","98.23","93.3",,"100.16","96.72","94.49","93.24","90.8","98.97","99.43","101.16","102.9","98.34","95.51","97.21","94.39","103.2","97.99","96.54","100.86","92.86","95.86","89.69","97.45","95.25","94.96","93.64","96.37","92.04","91.59","101.68","95.34","58.38","101.3","84.55","94.52","92.96","92.48","92.73","92.71","89.65","100.87","91.36","92.37","88.93","93.02","87.25","94.46","93.4","93.76","88.4","93.12","85.27","0","0","0"
"10/2019","96.51","98.25","93.36",,"100.49","96.49","94.54","93.47","90.72","99.88","99.76","102.18","102.12","98.14","94.21","97.63","94.3","103.81","97.62","96.49","99.18","92.6","95.76","91.42","97.62","95.31","94.78","93.72","96.17","92.01","91.71","101.41","95.59","58.38","102.76","83.63","95.37","93.09","92.61","92.94","91.98","89.38","102.08","91.36","92.33","88.73","93.41","86.95","94.3","93.54","93.71","88.32","92.68","85.18","0","0","0"
"09/2019","96.66","98.48","93.38",,"100.85","96.62","94.6","93.53","90.63","100.5","100.04","102.11","102.31","98.51","94.03","98.31","95.23","104.08","97.99","96.95","97.36","92.95","96.14","89.35","98.11","95.45","94.91","93.12","95.58","91.95","91.82","101.38","95.5","58.38","102.28","82.84","95.82","92.84","92.48","92.97","91.46","89.61","103.18","91.36","92.06","88.54","93.17","86.59","94.05","93.83","93.55","88.88","93.22","85.06","0","0","0"
"08/2019","97.01","99.11","93.19",,"101.57","97.2","94.43","93.22","90.53","100.95","101.23","102.5","103.46","99.02","94.07","100.14","95.21","105.37","99.05","96.76","97.24","91.91","97.39","90.89","98.06","95.42","94.78","92.29","94.74","91.85","90.84","101.48","95.24","59.64","102.44","82.59","94.09","92.83","92.56","93.06","91.69","89.54","104.22","91.41","91.87","88.16","93.31","86.24","94.12","94.34","93.62","88.75","92.58","85.04","0","0","0"
"07/2019","96.56","98.48","93.08",,"101.18","96.36","94.5","93","90.1","101.74","98.23","103.11","102.08","98.71","94.13","97.84","94.92","102.94","98.41","96.2","98.79","91.99","96.96","87.41","98.14","95.67","95.22","92.16","94.81","91.69","90.07","101.83","95.33","59.01","101.72","84.25","93.8","92.51","92.67","92.42","91.17","89.22","105.65","91.14","91.59","87.56","92.04","86.81","94.24","93.56","93.52","87.45","91.49","85.28","0","0","0"
"06/2019","95.54","97.08","92.75",,"99.47","95.22","94.22","92.67","89.67","99.35","98.31","102.41","99.54","97.89","93","97.29","93.77","101.56","94.94","94.71","96.8","90.38","96.19","91.13","98.16","95.44","94.21","92.05","94.16","90.93","90.38","102.93","95.01","58.96","101","81.12","92.48","92.21","92.42","92.35","91.54","89.24","106.69","90.54","91.6","87.08","91.57","86.44","93.75","93.66","93.43","86.5","90.33","85.16","0","0","0"
"05/2019","95.09","96.63","92.32",,"98.54","95.13","93.92","92.42","88.82","98.54","98.89","101.55","97.79","96.28","91.99","97.57","94.17","100.9","97.28","94.84","96.38","89.94","95.08","90.67","98.39","95.36","94.87","91.04","92.2","89.89","90.34","103.81","95.03","58.38","101.98","75.07","91.54","91.82","92.69","92.16","91.11","88.78","108.63","90.24","91.62","86.58","90.35","84.55","93.62","93.37","92.89","84.81","90.02","84.51","0","0","0"
"04/2019","95.34","97.27","91.85",,"99.19","95.77","93.62","91.63","88.23","100.86","96.3","100.93","98.52","96.02","92.39","99.23","93.71","101.73","100.23","94.68","95.97","89.75","95.8","91.3","98.19","95.69","93.92","91.05","90.98","89.26","88.71","103.79","95.66","58.38","102.3","74.69","88.63","92.2","92.36","91.91","91.14","87.29","109.41","89.94","91.53","85.76","89.81","84.57","93.58","92.27","92.93","81.78","89.43","84.19","0","0","0"
"03/2019","95.22","97.22","91.58",,"99.49","95.45","93.51","91.24","87.72","101.92","96.57","100.47","97.96","96.32","92.83","98.96","94.05","102.29","96.88","94.44","95.27","88.95","95.07","90.99","98.19","95.85","94.29","90.87","90.54","89.26","87.66","103.84","95.87","58.38","103.13","71.42","87.57","91.02","91.98","91.86","91.08","86.56","112.94","89.43","91.3","85.5","90.02","83.33","93.44","92.33","92.21","80.2","87.75","83.82","0","0","0"
"02/2019","94.06","95.59","91.29",,"98.04","93.68","93.34","90.64","87.43","99.41","94.6","100.22","97.49","96.11","91.9","94.98","92.52","99.03","99.67","92.13","93.71","87.72","93.68","87.62","98.01","96.02","94.77","90.67","89.73","88.92","86.19","102.51","94.74","58.38","102.97","74.51","86.5","90.97","90.57","91.68","90.9","85.91","112.39","89.3","90.76","85.24","89.41","82.97","92.9","92.77","92.15","80.44","87.05","83.71","0","0","0"
"01/2019","92.72","93.49","91.31",,"95.64","91.81","93.51","90.47","87.3","96.73","92.07","99.5","94.26","94.91","90.08","92.72","90.32","99.37","94.07","89.95","92.4","84.89","93.62","88.74","97.48","96.27","94.86","90.98","89.48","89.61","86.69","106.03","95.92","58.38","102.91","75.82","85.8","90.54","90.73","91.58","90.77","86.04","112.74","89.47","91.2","85.05","89.69","83.39","92.81","92.02","91.8","80.17","85.39","83.87","0","0","0"
"12/2018","90.67","90.36","91.24",,"91.57","89.41","93.56","90.3","87.04","92.37","86.27","96.36","91.33","90.73","89.24","91.81","86.45","94.57","92.57","87.69","89.86","83.32","90.19","82.78","97.89","95.91","95.59","90.59","88.3","89.54","86.14","107.65","94.77","58.38","104.21","75.81","85.61","90.34","90.79","91.3","90.39","85.26","112.75","89.1","92.04","84.67","88.91","82.84","93.01","90.97","92.52","80.13","85.94","83.91","0","0","0"
